Key,Text
"LOC_SmartParts_101","control speed"
"LOC_SmartParts_102","AGT-Timer Timed Action Group Trigger"
"LOC_SmartParts_103","Fires an event after the specified time has elapsed. Activate this device with an action group."
"LOC_SmartParts_104","control timed"
"LOC_SmartParts_105","V1 Valve"
"LOC_SmartParts_106","Use this valve to dump excess fuel before re-entry. The valve dumps the resources contained in the tank it is attached to."
"LOC_SmartParts_107","control fuel dump valve"
"LOC_SmartParts_108","V2 Valve Straight"
"LOC_SmartParts_109","Use this valve to dump excess fuel before re-entry. Straight fuel dump. The valve dumps the resources contained in the tank it is attached to."
"LOC_SmartParts_110","smart control fuel"
"LOC_SmartParts_111","smart control altitude"
"LOC_SmartParts_112","smart control comm"
"LOC_SmartParts_113","smart control tank battery resource"
"LOC_SmartParts_114","OBT-Pro Orbit and Action Group Trigger"
"LOC_SmartParts_115","Fires an event if the vessel reaches the specified orbital element."
"LOC_SmartParts_116","smart control orbit"
"LOC_SmartParts_117","smart control proximity"
"LOC_SmartParts_118","smart control radio"
"LOC_SmartParts_119","smart control tank resource"
"LOC_SmartParts_120","smart control speed"
"LOC_SmartParts_121","SRB Monitor"
"LOC_SmartParts_122","Fires an event when the attached SRB's thrust drops to less than or equal to its mass"
"LOC_SmartParts_123","smart control srb"
"LOC_SmartParts_124","smart control timed"
"LOC_SmartParts_125","smart control fuel dump valve"
